__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Hu3DMotionSpeedSet = .text:0x800261F0; // type:function size:0x2C
Hu3DMotionShiftSpeedSet = .text:0x8002621C; // type:function size:0x2C
Hu3DMotionNoMotSet = .text:0x80026248; // type:function size:0x114
Hu3DMotionNoMotReset = .text:0x8002635C; // type:function size:0x5C
Hu3DMotionForceSet = .text:0x800263B8; // type:function size:0x108
Hu3DMotionNext = .text:0x800264C0; // type:function size:0x798
Hu3DMotionExec = .text:0x80026C58; // type:function size:0x534
Hu3DCameraMotionExec = .text:0x8002718C; // type:function size:0xC0
Hu3DSubMotionExec = .text:0x8002724C; // type:function size:0x2A8
GetObjTRXPtr = .text:0x800274F4; // type:function size:0x14C
SetObjMatMotion = .text:0x80027640; // type:function size:0x208
SetObjAttrMotion = .text:0x80027848; // type:function size:0x218
SetObjCameraMotion = .text:0x80027A60; // type:function size:0x558
SetObjLightMotion = .text:0x80027FB8; // type:function size:0x1D8
GetCurve = .text:0x80028190; // type:function size:0xD8
GetConstant = .text:0x80028268; // type:function size:0x70
GetLinear = .text:0x800282D8; // type:function size:0x110
GetBezier = .text:0x800283E8; // type:function size:0x200
GetBitMap = .text:0x800285E8; // type:function size:0x64
Hu3DJointMotion = .text:0x8002864C; // type:function size:0xCC
JointModel_Motion = .text:0x80028718; // type:function size:0x124
Hu3DMotionCalc = .text:0x8002883C; // type:function size:0x19C
SearchObjectIndex = .text:0x800289D8; // type:function size:0x90 scope:local
SearchAttributeIndex = .text:0x80028A68; // type:function size:0x9C scope:local
Hu3DAnimInit = .text:0x80028B04; // type:function size:0x7C
Hu3DAnimCreate = .text:0x80028B80; // type:function size:0x1D0
Hu3DAnimLink = .text:0x80028D50; // type:function size:0x1C4
Hu3DAnimKill = .text:0x80028F14; // type:function size:0x104
Hu3DAnimModelKill = .text:0x80029018; // type:function size:0x13C
Hu3DAnimAllKill = .text:0x80029154; // type:function size:0x134
Hu3DAnimAttrSet = .text:0x80029288; // type:function size:0x34
Hu3DAnimAttrReset = .text:0x800292BC; // type:function size:0x38
Hu3DAnimSpeedSet = .text:0x800292F4; // type:function size:0x2C
Hu3DAnimBankSet = .text:0x80029320; // type:function size:0x48
Hu3DAnmNoSet = .text:0x80029368; // type:function size:0x38
Hu3DAnimSet = .text:0x800293A0; // type:function size:0x240
Hu3DAnimExec = .text:0x800295E0; // type:function size:0x474
Hu3DTexScrollCreate = .text:0x80029A54; // type:function size:0x1AC
Hu3DTexScrollKill = .text:0x80029C00; // type:function size:0xE0
Hu3DTexScrollAllKill = .text:0x80029CE0; // type:function size:0x10C
Hu3DTexScrollPosSet = .text:0x80029DEC; // type:function size:0x44
Hu3DTexScrollPosMoveSet = .text:0x80029E30; // type:function size:0xA4
Hu3DTexScrollRotSet = .text:0x80029ED4; // type:function size:0x3C
Hu3DTexScrollRotMoveSet = .text:0x80029F10; // type:function size:0x5C
Hu3DTexScrollPauseDisableSet = .text:0x80029F6C; // type:function size:0x54
Hu3DParticleCreate = .text:0x80029FC0; // type:function size:0x348
Hu3DParticleScaleSet = .text:0x8002A308; // type:function size:0x6C
Hu3DParticleZRotSet = .text:0x8002A374; // type:function size:0x6C
Hu3DParticleColSet = .text:0x8002A3E0; // type:function size:0x74
Hu3DParticleTPLvlSet = .text:0x8002A454; // type:function size:0x80
Hu3DParticleBlendModeSet = .text:0x8002A4D4; // type:function size:0x38
Hu3DParticleHookSet = .text:0x8002A50C; // type:function size:0x38
Hu3DParticleAttrSet = .text:0x8002A544; // type:function size:0x40
Hu3DParticleAttrReset = .text:0x8002A584; // type:function size:0x44
Hu3DParticleCntSet = .text:0x8002A5C8; // type:function size:0x3C
Hu3DParticleAnimModeSet = .text:0x8002A604; // type:function size:0x60
particleFunc = .text:0x8002A664; // type:function size:0xAD4 scope:local
Hu3DParManInit = .text:0x8002B138; // type:function size:0x48
Hu3DParManCreate = .text:0x8002B180; // type:function size:0x1D4
Hu3DParManLink = .text:0x8002B354; // type:function size:0x17C
Hu3DParManKill = .text:0x8002B4D0; // type:function size:0x190
Hu3DParManAllKill = .text:0x8002B660; // type:function size:0x1C4
Hu3DParManPtrGet = .text:0x8002B824; // type:function size:0x20
Hu3DParManPosSet = .text:0x8002B844; // type:function size:0x3C
Hu3DParManVecSet = .text:0x8002B880; // type:function size:0x3C
Hu3DParManRotSet = .text:0x8002B8BC; // type:function size:0x7C
Hu3DParManAttrSet = .text:0x8002B938; // type:function size:0x40
Hu3DParManAttrReset = .text:0x8002B978; // type:function size:0x40
Hu3DParManModelIDGet = .text:0x8002B9B8; // type:function size:0x34
Hu3DParManTimeLimitSet = .text:0x8002B9EC; // type:function size:0x38
Hu3DParManVacumeSet = .text:0x8002BA24; // type:function size:0x74
Hu3DParManColorSet = .text:0x8002BA98; // type:function size:0x68
ParManFunc = .text:0x8002BB00; // type:function size:0xBC0 scope:local
ParManHook = .text:0x8002C6C0; // type:function size:0x4B4 scope:local
CamMotionEx2 = .text:0x8002CB74; // type:function size:0xAC
CamMotionEx = .text:0x8002CC20; // type:function size:0xA14
SetObjCamMotion = .text:0x8002D634; // type:function size:0x244 scope:local
InterpolateBMLine = .text:0x8002D878; // type:function size:0x40C
Hu3D2Dto3D = .text:0x8002DC84; // type:function size:0x1D4
Hu3D3Dto2D = .text:0x8002DE58; // type:function size:0x1D0
Hu3DMtxTransGet = .text:0x8002E028; // type:function size:0x1C
Hu3DMtxRotGet = .text:0x8002E044; // type:function size:0x540
Hu3DMtxScaleGet = .text:0x8002E584; // type:function size:0x1C8
HuPerfInit = .text:0x8002E74C; // type:function size:0x94
HuPerfCreate = .text:0x8002E7E0; // type:function size:0x130
HuPerfZero = .text:0x8002E910; // type:function size:0x40
HuPerfBegin = .text:0x8002E950; // type:function size:0x7C
HuPerfEnd = .text:0x8002E9CC; // type:function size:0xA0
DSCallbackFunc = .text:0x8002EA6C; // type:function size:0x16C scope:local
omMasterInit = .text:0x8002EBD8; // type:function size:0x90
omWatchOverlayProc = .text:0x8002EC68; // type:function size:0x170 scope:local
omOvlCallEx = .text:0x8002EDD8; // type:function size:0xE8
omOvlGotoEx = .text:0x8002EEC0; // type:function size:0x60
omOvlReturnEx = .text:0x8002EF20; // type:function size:0xF4
omOvlKill = .text:0x8002F014; // type:function size:0xB8
omOvlHisChg = .text:0x8002F0CC; // type:function size:0xA0
omOvlHisGet = .text:0x8002F16C; // type:function size:0x78
omInitObjMan = .text:0x8002F1E4; // type:function size:0x220
omDestroyObjMan = .text:0x8002F404; // type:function size:0x50
omAddObjEx = .text:0x8002F454; // type:function size:0x1DC
omInsertObj = .text:0x8002F630; // type:function size:0xF8
omAddMember = .text:0x8002F728; // type:function size:0x84
omDelObjEx = .text:0x8002F7AC; // type:function size:0x190
omDelMember = .text:0x8002F93C; // type:function size:0x88
omMakeGroupEx = .text:0x8002F9C4; // type:function size:0xFC
omGetGroupMemberListEx = .text:0x8002FAC0; // type:function size:0x2C
omSetStatBit = .text:0x8002FAEC; // type:function size:0x10
omResetStatBit = .text:0x8002FAFC; // type:function size:0x14
omSetTra = .text:0x8002FB10; // type:function size:0x10
omSetRot = .text:0x8002FB20; // type:function size:0x10
omSetSca = .text:0x8002FB30; // type:function size:0x10
omMain = .text:0x8002FB40; // type:function size:0x2F8
omAllPause = .text:0x8002FE38; // type:function size:0xE0
omPauseChk = .text:0x8002FF18; // type:function size:0x2C
omCurrentOvlGet = .text:0x8002FF44; // type:function size:0x8
OSPanic = .text:0x8002FF4C; // type:function size:0x150
HuFaultInitXfbDirectDraw = .text:0x8003009C; // type:function size:0x118
HuFaultSetXfbAddress = .text:0x800301B4; // type:function size:0x34
XFB_WriteBackCache = .text:0x800301E8; // type:function size:0x98 scope:local
XFB_CR = .text:0x80030280; // type:function size:0x50 scope:local
XFB_puts = .text:0x800302D0; // type:function size:0xF4 scope:local
XFB_putcS = .text:0x800303C4; // type:function size:0x150 scope:local
XFB_putcProgressive = .text:0x80030514; // type:function size:0x1F0 scope:local
XFB_putcInterlace = .text:0x80030704; // type:function size:0x1B4 scope:local
GWInit = .text:0x800308B8; // type:function size:0x14C
GWGameStatReset = .text:0x80030A04; // type:function size:0x318
GWMessDelayGet = .text:0x80030D1C; // type:function size:0x4C
GWMGRecordSet = .text:0x80030D68; // type:function size:0x54
GWMGRecordGet = .text:0x80030DBC; // type:function size:0x18
GWCharColorGet = .text:0x80030DD4; // type:function size:0x140
GWBoardPlayCountSet = .text:0x80030F14; // type:function size:0x24
GWBoardPlayCountAdd = .text:0x80030F38; // type:function size:0x38
GWBoardPlayCountGet = .text:0x80030F70; // type:function size:0x14
GWBoardMaxStarsSet = .text:0x80030F84; // type:function size:0x1C
GWBoardMaxStarsGet = .text:0x80030FA0; // type:function size:0x18
GWBoardMaxCoinsSet = .text:0x80030FB8; // type:function size:0x1C
GWBoardMaxCoinsGet = .text:0x80030FD4; // type:function size:0x18
GWBoardWinCountInc = .text:0x80030FEC; // type:function size:0x5C
GWBoardWinCountGet = .text:0x80031048; // type:function size:0x1C
GWBoardWinCountSet = .text:0x80031064; // type:function size:0x20
GWMGAvailGet = .text:0x80031084; // type:function size:0x6C
GWMGAvailSet = .text:0x800310F0; // type:function size:0x5C
GWMGCustomGet = .text:0x8003114C; // type:function size:0x6C
GWMGCustomSet = .text:0x800311B8; // type:function size:0x5C
GWMGCustomReset = .text:0x80031214; // type:function size:0x60
GWCoinsGet = .text:0x80031274; // type:function size:0x18
GWCoinsSet = .text:0x8003128C; // type:function size:0xB0
GWCoinsAdd = .text:0x8003133C; // type:function size:0xD0
GWStarsSet = .text:0x8003140C; // type:function size:0x6C
GWStarsAdd = .text:0x80031478; // type:function size:0x94
GWStarsGet = .text:0x8003150C; // type:function size:0x18
GWTotalStarsSet = .text:0x80031524; // type:function size:0x34
GWTotalStarsAdd = .text:0x80031558; // type:function size:0x54
GWTotalStarsGet = .text:0x800315AC; // type:function size:0x10
omOutView = .text:0x800315BC; // type:function size:0x238
omOutViewMulti = .text:0x800317F4; // type:function size:0x2C4
omSystemKeyCheckSetup = .text:0x80031AB8; // type:function size:0x74
omSystemKeyCheck = .text:0x80031B2C; // type:function size:0x230
omSysPauseEnable = .text:0x80031D5C; // type:function size:0x8
omSysPauseCtrl = .text:0x80031D64; // type:function size:0x50
omDLLDBGOut = .text:0x80031DB4; // type:function size:0x2C
omDLLInit = .text:0x80031DE0; // type:function size:0x6C
omDLLStart = .text:0x80031E4C; // type:function size:0x154
omDLLNumEnd = .text:0x80031FA0; // type:function size:0xB4
omDLLEnd = .text:0x80032054; // type:function size:0x13C
omDLLLink = .text:0x80032190; // type:function size:0x138
omDLLUnlink = .text:0x800322C8; // type:function size:0xB4
omDLLSearch = .text:0x8003237C; // type:function size:0xC8
omDLLInfoDump = .text:0x80032444; // type:function size:0xD0
omDLLHeaderDump = .text:0x80032514; // type:function size:0xE0
frand = .text:0x800325F4; // type:function size:0xAC
frandf = .text:0x800326A0; // type:function size:0xD8
frandmod = .text:0x80032778; // type:function size:0xB8
HuAudInit = .text:0x80032830; // type:function size:0x170
HuAudStreamPlay = .text:0x800329A0; // type:function size:0x8
HuAudStreamVolSet = .text:0x800329A8; // type:function size:0x3C
HuAudStreamPauseOn = .text:0x800329E4; // type:function size:0x24
HuAudStreamPauseOff = .text:0x80032A08; // type:function size:0x24
HuAudStreamFadeOut = .text:0x80032A2C; // type:function size:0x4
HuAudAllStop = .text:0x80032A30; // type:function size:0x28
HuAudFadeOut = .text:0x80032A58; // type:function size:0x3C
HuAudFXPlay = .text:0x80032A94; // type:function size:0x80
HuAudFXPlayVol = .text:0x80032B14; // type:function size:0x48
HuAudFXPlayVolPan = .text:0x80032B5C; // type:function size:0x68
HuAudFXStop = .text:0x80032BC4; // type:function size:0x2C
HuAudFXAllStop = .text:0x80032BF0; // type:function size:0x28
HuAudFXFadeOut = .text:0x80032C18; // type:function size:0x30
HuAudFXPanning = .text:0x80032C48; // type:function size:0x50
HuAudFXListnerSet = .text:0x80032C98; // type:function size:0xA4
HuAudFXListnerSetEX = .text:0x80032D3C; // type:function size:0x134
HuAudFXListnerUpdate = .text:0x80032E70; // type:function size:0x3C
HuAudFXEmiterPlay = .text:0x80032EAC; // type:function size:0x6C
HuAudFXEmiterUpDate = .text:0x80032F18; // type:function size:0x64
HuAudFXListnerKill = .text:0x80032F7C; // type:function size:0x20
HuAudFXPauseAll = .text:0x80032F9C; // type:function size:0x2C
HuAudFXStatusGet = .text:0x80032FC8; // type:function size:0x28
HuAudFXPitchSet = .text:0x80032FF0; // type:function size:0x54
HuAudFXVolSet = .text:0x80033044; // type:function size:0x58
HuAudSeqPlay = .text:0x8003309C; // type:function size:0x5C
HuAudSeqStop = .text:0x800330F8; // type:function size:0x48
HuAudSeqFadeOut = .text:0x80033140; // type:function size:0x3C
HuAudSeqAllFadeOut = .text:0x8003317C; // type:function size:0x5C
HuAudSeqAllStop = .text:0x800331D8; // type:function size:0x28
HuAudSeqPauseAll = .text:0x80033200; // type:function size:0x2C
HuAudSeqPause = .text:0x8003322C; // type:function size:0x54
HuAudSeqMidiCtrlGet = .text:0x80033280; // type:function size:0x60
HuAudSStreamPlay = .text:0x800332E0; // type:function size:0x64
HuAudSStreamStop = .text:0x80033344; // type:function size:0x38
HuAudSStreamFadeOut = .text:0x8003337C; // type:function size:0x3C
HuAudSStreamAllFadeOut = .text:0x800333B8; // type:function size:0x28
HuAudSStreamAllStop = .text:0x800333E0; // type:function size:0x24
HuAudSStreamStatGet = .text:0x80033404; // type:function size:0x28
HuAudDllSndGrpSet = .text:0x8003342C; // type:function size:0x104
HuAudSndGrpSetSet = .text:0x80033530; // type:function size:0x1A4
HuAudSndGrpSet = .text:0x800336D4; // type:function size:0x60
HuAudSndCommonGrpSet = .text:0x80033734; // type:function size:0x154
HuAudAUXSet = .text:0x80033888; // type:function size:0x58
HuAudAUXVolSet = .text:0x800338E0; // type:function size:0xC
HuAudVoiceInit = .text:0x800338EC; // type:function size:0x294
HuAudPlayerVoicePlay = .text:0x80033B80; // type:function size:0x50
HuAudPlayerVoicePlayPos = .text:0x80033BD0; // type:function size:0x58
HuAudPlayerVoicePlayEntry = .text:0x80033C28; // type:function size:0x50
HuAudCharVoicePlay = .text:0x80033C78; // type:function size:0xAC
HuAudCharVoicePlayPos = .text:0x80033D24; // type:function size:0xD0
HuAudCharVoicePlayEntry = .text:0x80033DF4; // type:function size:0x90
HuSePlay = .text:0x80033E84; // type:function size:0x68 scope:local
InitEnvelope = .text:0x80033EEC; // type:function size:0x1A4
SetEnvelopMtx = .text:0x80034090; // type:function size:0x23C scope:local
EnvelopeProc = .text:0x800342CC; // type:function size:0x80
InitVtxParm = .text:0x8003434C; // type:function size:0x50
SetEnvelopMain = .text:0x8003439C; // type:function size:0x158 scope:local
SetEnvelop = .text:0x800344F4; // type:function size:0x9F0 scope:local
SetMtx = .text:0x80034EE4; // type:function size:0x334 scope:local
SetRevMtx = .text:0x80035218; // type:function size:0x11C scope:local
SearchSklenton = .text:0x80035334; // type:function size:0x78 scope:local
MGSeqInit = .text:0x800353AC; // type:function size:0xBC
MGSeqMain = .text:0x80035468; // type:function size:0x188
CreateSeq = .text:0x800355F0; // type:function size:0x1A4 scope:local
MGSeqCreate = .text:0x80035794; // type:function size:0x100
MGSeqStatGet = .text:0x80035894; // type:function size:0x88
MGSeqPosSet = .text:0x8003591C; // type:function size:0x4C
MGSeqParamSet = .text:0x80035968; // type:function size:0x4C
MGSeqKill = .text:0x800359B4; // type:function size:0x58
MGSeqKillAll = .text:0x80035A0C; // type:function size:0x3C
MGSeqDoneCheck = .text:0x80035A48; // type:function size:0xA4
MGSeqStub = .text:0x80035AEC; // type:function size:0x4
MGSeqSprKill = .text:0x80035AF0; // type:function size:0x8C
MGSeqInitTimer = .text:0x80035B7C; // type:function size:0x2E0
MGSeqUpdateTimer = .text:0x80035E5C; // type:function size:0x69C
MGSeqInitType2 = .text:0x800364F8; // type:function size:0x3D8
MGSeqUpdateType2 = .text:0x800368D0; // type:function size:0x2F8
fn_80036BC8 = .text:0x80036BC8; // type:function size:0x188
SeqMakeWord = .text:0x80036D50; // type:function size:0x1E4 scope:local
SeqLoadFontChar = .text:0x80036F34; // type:function size:0x23C scope:local
MGSeqInitMGBasic = .text:0x80037170; // type:function size:0x194
MGSeqUpdateMGBasic = .text:0x80037304; // type:function size:0x9D0
MGSeqInitMGCommon = .text:0x80037CD4; // type:function size:0x2A4
MGSeqUpdateMGBattle = .text:0x80037F78; // type:function size:0xDA4
MGSeqUpdateMG1vs3 = .text:0x80038D1C; // type:function size:0xDA4
MGSeqUpdateMGStory = .text:0x80039AC0; // type:function size:0xBB8
MGSeqUpdateMG2vs2 = .text:0x8003A678; // type:function size:0xAB4
MGSeqInitFlip = .text:0x8003B12C; // type:function size:0x3C4
MGSeqUpdateFlip = .text:0x8003B4F0; // type:function size:0x91C
MGSeqUpdateMGBowser = .text:0x8003BE0C; // type:function size:0xC84
MGSeqInitDraw = .text:0x8003CA90; // type:function size:0xDC
MGSeqUpdateDraw = .text:0x8003CB6C; // type:function size:0x3DC
