__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
Hu3DMotionShiftSpeedSet = .text:0x80026224; // type:function size:0x2C
Hu3DMotionNoMotSet = .text:0x80026250; // type:function size:0x114
Hu3DMotionNoMotReset = .text:0x80026364; // type:function size:0x5C
Hu3DMotionForceSet = .text:0x800263C0; // type:function size:0x108
Hu3DMotionNext = .text:0x800264C8; // type:function size:0x798
Hu3DMotionExec = .text:0x80026C60; // type:function size:0x534
Hu3DCameraMotionExec = .text:0x80027194; // type:function size:0xC0
Hu3DSubMotionExec = .text:0x80027254; // type:function size:0x2A8
GetObjTRXPtr = .text:0x800274FC; // type:function size:0x14C scope:weak
SetObjMatMotion = .text:0x80027648; // type:function size:0x208
SetObjAttrMotion = .text:0x80027850; // type:function size:0x218
SetObjCameraMotion = .text:0x80027A68; // type:function size:0x558
SetObjLightMotion = .text:0x80027FC0; // type:function size:0x1D8
GetCurve = .text:0x80028198; // type:function size:0xD8
GetConstant = .text:0x80028270; // type:function size:0x70
GetLinear = .text:0x800282E0; // type:function size:0x110
GetBezier = .text:0x800283F0; // type:function size:0x200 scope:weak
GetBitMap = .text:0x800285F0; // type:function size:0x64
Hu3DJointMotion = .text:0x80028654; // type:function size:0xCC
JointModel_Motion = .text:0x80028720; // type:function size:0x124
Hu3DMotionCalc = .text:0x80028844; // type:function size:0x19C
SearchObjectIndex = .text:0x800289E0; // type:function size:0x90 scope:local
SearchAttributeIndex = .text:0x80028A70; // type:function size:0x9C scope:local
Hu3DAnimInit = .text:0x80028B0C; // type:function size:0x7C
Hu3DAnimCreate = .text:0x80028B88; // type:function size:0x1D0
Hu3DAnimLink = .text:0x80028D58; // type:function size:0x1C4
Hu3DAnimKill = .text:0x80028F1C; // type:function size:0x104
Hu3DAnimModelKill = .text:0x80029020; // type:function size:0x13C
Hu3DAnimAllKill = .text:0x8002915C; // type:function size:0x134
Hu3DAnimAttrSet = .text:0x80029290; // type:function size:0x34
Hu3DAnimAttrReset = .text:0x800292C4; // type:function size:0x38
Hu3DAnimSpeedSet = .text:0x800292FC; // type:function size:0x2C
Hu3DAnimBankSet = .text:0x80029328; // type:function size:0x48
Hu3DAnmNoSet = .text:0x80029370; // type:function size:0x38
Hu3DAnimSet = .text:0x800293A8; // type:function size:0x240
Hu3DAnimExec = .text:0x800295E8; // type:function size:0x474
Hu3DTexScrollCreate = .text:0x80029A5C; // type:function size:0x1AC
Hu3DTexScrollKill = .text:0x80029C08; // type:function size:0xE0
Hu3DTexScrollAllKill = .text:0x80029CE8; // type:function size:0x10C
Hu3DTexScrollPosSet = .text:0x80029DF4; // type:function size:0x44
Hu3DTexScrollPosMoveSet = .text:0x80029E38; // type:function size:0xA4
Hu3DTexScrollRotSet = .text:0x80029EDC; // type:function size:0x3C
Hu3DTexScrollRotMoveSet = .text:0x80029F18; // type:function size:0x5C
Hu3DTexScrollPauseDisableSet = .text:0x80029F74; // type:function size:0x54
Hu3DParticleCreate = .text:0x80029FC8; // type:function size:0x348
Hu3DParticleScaleSet = .text:0x8002A310; // type:function size:0x6C
Hu3DParticleZRotSet = .text:0x8002A37C; // type:function size:0x6C
Hu3DParticleColSet = .text:0x8002A3E8; // type:function size:0x74
Hu3DParticleTPLvlSet = .text:0x8002A45C; // type:function size:0x80
Hu3DParticleBlendModeSet = .text:0x8002A4DC; // type:function size:0x38
Hu3DParticleHookSet = .text:0x8002A514; // type:function size:0x38
Hu3DParticleAttrSet = .text:0x8002A54C; // type:function size:0x40
Hu3DParticleAttrReset = .text:0x8002A58C; // type:function size:0x44
Hu3DParticleCntSet = .text:0x8002A5D0; // type:function size:0x3C
Hu3DParticleAnimModeSet = .text:0x8002A60C; // type:function size:0x60
particleFunc = .text:0x8002A66C; // type:function size:0xAD4 scope:local
Hu3DParManInit = .text:0x8002B140; // type:function size:0x48
Hu3DParManCreate = .text:0x8002B188; // type:function size:0x1D4
Hu3DParManLink = .text:0x8002B35C; // type:function size:0x17C
Hu3DParManKill = .text:0x8002B4D8; // type:function size:0x190
Hu3DParManAllKill = .text:0x8002B668; // type:function size:0x1C4
Hu3DParManPtrGet = .text:0x8002B82C; // type:function size:0x20
Hu3DParManPosSet = .text:0x8002B84C; // type:function size:0x3C
Hu3DParManVecSet = .text:0x8002B888; // type:function size:0x3C
Hu3DParManRotSet = .text:0x8002B8C4; // type:function size:0x7C
Hu3DParManAttrSet = .text:0x8002B940; // type:function size:0x40
Hu3DParManAttrReset = .text:0x8002B980; // type:function size:0x40
Hu3DParManModelIDGet = .text:0x8002B9C0; // type:function size:0x34
Hu3DParManTimeLimitSet = .text:0x8002B9F4; // type:function size:0x38
Hu3DParManVacumeSet = .text:0x8002BA2C; // type:function size:0x74
Hu3DParManColorSet = .text:0x8002BAA0; // type:function size:0x68
ParManFunc = .text:0x8002BB08; // type:function size:0xBC0 scope:local
ParManHook = .text:0x8002C6C8; // type:function size:0x4B4 scope:local
CamMotionEx2 = .text:0x8002CB7C; // type:function size:0xAC
CamMotionEx = .text:0x8002CC28; // type:function size:0xA14
SetObjCamMotion = .text:0x8002D63C; // type:function size:0x244 scope:local
InterpolateBMLine = .text:0x8002D880; // type:function size:0x40C
Hu3D2Dto3D = .text:0x8002DC8C; // type:function size:0x1D4
Hu3D3Dto2D = .text:0x8002DE60; // type:function size:0x1D0
Hu3DMtxTransGet = .text:0x8002E030; // type:function size:0x1C
Hu3DMtxRotGet = .text:0x8002E04C; // type:function size:0x540
Hu3DMtxScaleGet = .text:0x8002E58C; // type:function size:0x1C8
HuPerfInit = .text:0x8002E754; // type:function size:0x94
HuPerfCreate = .text:0x8002E7E8; // type:function size:0x130
HuPerfZero = .text:0x8002E918; // type:function size:0x40
HuPerfBegin = .text:0x8002E958; // type:function size:0x7C
HuPerfEnd = .text:0x8002E9D4; // type:function size:0xA0
DSCallbackFunc = .text:0x8002EA74; // type:function size:0x16C
omMasterInit = .text:0x8002EBE0; // type:function size:0x90
omWatchOverlayProc = .text:0x8002EC70; // type:function size:0x170 scope:local
omOvlCallEx = .text:0x8002EDE0; // type:function size:0xE8
omOvlGotoEx = .text:0x8002EEC8; // type:function size:0x60
omOvlReturnEx = .text:0x8002EF28; // type:function size:0xF4
omOvlKill = .text:0x8002F01C; // type:function size:0xB8
omOvlHisChg = .text:0x8002F0D4; // type:function size:0xA0
omOvlHisGet = .text:0x8002F174; // type:function size:0x78
omInitObjMan = .text:0x8002F1EC; // type:function size:0x220
omDestroyObjMan = .text:0x8002F40C; // type:function size:0x50
omAddObjEx = .text:0x8002F45C; // type:function size:0x1DC
omInsertObj = .text:0x8002F638; // type:function size:0xF8
omAddMember = .text:0x8002F730; // type:function size:0x84
omDelObjEx = .text:0x8002F7B4; // type:function size:0x190
omDelMember = .text:0x8002F944; // type:function size:0x88
omMakeGroupEx = .text:0x8002F9CC; // type:function size:0xFC
omGetGroupMemberListEx = .text:0x8002FAC8; // type:function size:0x2C
omSetStatBit = .text:0x8002FAF4; // type:function size:0x10
omResetStatBit = .text:0x8002FB04; // type:function size:0x14
omSetTra = .text:0x8002FB18; // type:function size:0x10
omSetRot = .text:0x8002FB28; // type:function size:0x10
omSetSca = .text:0x8002FB38; // type:function size:0x10
omMain = .text:0x8002FB48; // type:function size:0x2F8
omAllPause = .text:0x8002FE40; // type:function size:0xE0
omPauseChk = .text:0x8002FF20; // type:function size:0x2C
omCurrentOvlGet = .text:0x8002FF4C; // type:function size:0x8
OSPanic = .text:0x8002FF54; // type:function size:0x150
HuFaultInitXfbDirectDraw = .text:0x800300A4; // type:function size:0x118
HuFaultSetXfbAddress = .text:0x800301BC; // type:function size:0x34
XFB_WriteBackCache = .text:0x800301F0; // type:function size:0x98 scope:local
XFB_CR = .text:0x80030288; // type:function size:0x50 scope:local
XFB_puts = .text:0x800302D8; // type:function size:0xF4 scope:local
XFB_putcS = .text:0x800303CC; // type:function size:0x150 scope:local
XFB_putcProgressive = .text:0x8003051C; // type:function size:0x1F0 scope:local
XFB_putcInterlace = .text:0x8003070C; // type:function size:0x1B4 scope:local
GWInit = .text:0x800308C0; // type:function size:0x158
GWGameStatReset = .text:0x80030A18; // type:function size:0x31C
GWMessDelayGet = .text:0x80030D34; // type:function size:0x4C
GWMGRecordSet = .text:0x80030D80; // type:function size:0x54
GWMGRecordGet = .text:0x80030DD4; // type:function size:0x18
GWCharColorGet = .text:0x80030DEC; // type:function size:0x140
GWBoardPlayCountSet = .text:0x80030F2C; // type:function size:0x24
GWBoardPlayCountAdd = .text:0x80030F50; // type:function size:0x38
GWBoardPlayCountGet = .text:0x80030F88; // type:function size:0x14
GWBoardMaxStarsSet = .text:0x80030F9C; // type:function size:0x1C
GWBoardMaxStarsGet = .text:0x80030FB8; // type:function size:0x18
GWBoardMaxCoinsSet = .text:0x80030FD0; // type:function size:0x1C
GWBoardMaxCoinsGet = .text:0x80030FEC; // type:function size:0x18
GWBoardWinCountInc = .text:0x80031004; // type:function size:0x5C
GWBoardWinCountGet = .text:0x80031060; // type:function size:0x1C
GWBoardWinCountSet = .text:0x8003107C; // type:function size:0x20
GWMGAvailGet = .text:0x8003109C; // type:function size:0x6C
GWMGAvailSet = .text:0x80031108; // type:function size:0x5C
GWMGCustomGet = .text:0x80031164; // type:function size:0x6C
GWMGCustomSet = .text:0x800311D0; // type:function size:0x5C
GWMGCustomReset = .text:0x8003122C; // type:function size:0x60
GWCoinsGet = .text:0x8003128C; // type:function size:0x18
GWCoinsSet = .text:0x800312A4; // type:function size:0xB0
GWCoinsAdd = .text:0x80031354; // type:function size:0xD0
GWStarsSet = .text:0x80031424; // type:function size:0x6C
GWStarsAdd = .text:0x80031490; // type:function size:0x94
GWStarsGet = .text:0x80031524; // type:function size:0x18
GWTotalStarsSet = .text:0x8003153C; // type:function size:0x34
GWTotalStarsAdd = .text:0x80031570; // type:function size:0x54
GWTotalStarsGet = .text:0x800315C4; // type:function size:0x10
omOutView = .text:0x800315D4; // type:function size:0x238
omOutViewMulti = .text:0x8003180C; // type:function size:0x2C4
omSystemKeyCheckSetup = .text:0x80031AD0; // type:function size:0x74
omSystemKeyCheck = .text:0x80031B44; // type:function size:0x230
omSysPauseEnable = .text:0x80031D74; // type:function size:0x8
omSysPauseCtrl = .text:0x80031D7C; // type:function size:0x50
omDLLDBGOut = .text:0x80031DCC; // type:function size:0x2C
omDLLInit = .text:0x80031DF8; // type:function size:0x6C
omDLLStart = .text:0x80031E64; // type:function size:0x154
omDLLNumEnd = .text:0x80031FB8; // type:function size:0xB4
omDLLEnd = .text:0x8003206C; // type:function size:0x13C
omDLLLink = .text:0x800321A8; // type:function size:0x138
omDLLUnlink = .text:0x800322E0; // type:function size:0xB4
omDLLSearch = .text:0x80032394; // type:function size:0xC8
omDLLInfoDump = .text:0x8003245C; // type:function size:0xD0
omDLLHeaderDump = .text:0x8003252C; // type:function size:0xE0
frand = .text:0x8003260C; // type:function size:0xAC
frandf = .text:0x800326B8; // type:function size:0xD8
frandmod = .text:0x80032790; // type:function size:0xB8
HuAudInit = .text:0x80032848; // type:function size:0x170
HuAudStreamPlay = .text:0x800329B8; // type:function size:0x8
HuAudStreamVolSet = .text:0x800329C0; // type:function size:0x3C
HuAudStreamPauseOn = .text:0x800329FC; // type:function size:0x24
HuAudStreamPauseOff = .text:0x80032A20; // type:function size:0x24
HuAudStreamFadeOut = .text:0x80032A44; // type:function size:0x4
HuAudAllStop = .text:0x80032A48; // type:function size:0x28
HuAudFadeOut = .text:0x80032A70; // type:function size:0x3C
HuAudFXPlay = .text:0x80032AAC; // type:function size:0x80
HuAudFXPlayVol = .text:0x80032B2C; // type:function size:0x48
HuAudFXPlayVolPan = .text:0x80032B74; // type:function size:0x68
HuAudFXStop = .text:0x80032BDC; // type:function size:0x2C
HuAudFXAllStop = .text:0x80032C08; // type:function size:0x28
HuAudFXFadeOut = .text:0x80032C30; // type:function size:0x30
HuAudFXPanning = .text:0x80032C60; // type:function size:0x50
HuAudFXListnerSet = .text:0x80032CB0; // type:function size:0xA4
HuAudFXListnerSetEX = .text:0x80032D54; // type:function size:0x134
HuAudFXListnerUpdate = .text:0x80032E88; // type:function size:0x3C
HuAudFXEmiterPlay = .text:0x80032EC4; // type:function size:0x6C
HuAudFXEmiterUpDate = .text:0x80032F30; // type:function size:0x64
HuAudFXListnerKill = .text:0x80032F94; // type:function size:0x20
HuAudFXPauseAll = .text:0x80032FB4; // type:function size:0x2C
HuAudFXStatusGet = .text:0x80032FE0; // type:function size:0x28
HuAudFXPitchSet = .text:0x80033008; // type:function size:0x54
HuAudFXVolSet = .text:0x8003305C; // type:function size:0x58
HuAudSeqPlay = .text:0x800330B4; // type:function size:0x5C
HuAudSeqStop = .text:0x80033110; // type:function size:0x48
HuAudSeqFadeOut = .text:0x80033158; // type:function size:0x3C
HuAudSeqAllFadeOut = .text:0x80033194; // type:function size:0x5C
HuAudSeqAllStop = .text:0x800331F0; // type:function size:0x28
HuAudSeqPauseAll = .text:0x80033218; // type:function size:0x2C
HuAudSeqPause = .text:0x80033244; // type:function size:0x54
HuAudSeqMidiCtrlGet = .text:0x80033298; // type:function size:0x60
HuAudSStreamPlay = .text:0x800332F8; // type:function size:0x64
HuAudSStreamStop = .text:0x8003335C; // type:function size:0x38
HuAudSStreamFadeOut = .text:0x80033394; // type:function size:0x3C
HuAudSStreamAllFadeOut = .text:0x800333D0; // type:function size:0x28
HuAudSStreamAllStop = .text:0x800333F8; // type:function size:0x24
HuAudSStreamStatGet = .text:0x8003341C; // type:function size:0x28
HuAudDllSndGrpSet = .text:0x80033444; // type:function size:0x104
HuAudSndGrpSetSet = .text:0x80033548; // type:function size:0x1A4
HuAudSndGrpSet = .text:0x800336EC; // type:function size:0x60
HuAudSndCommonGrpSet = .text:0x8003374C; // type:function size:0x154
HuAudAUXSet = .text:0x800338A0; // type:function size:0x58
HuAudAUXVolSet = .text:0x800338F8; // type:function size:0xC
HuAudVoiceInit = .text:0x80033904; // type:function size:0x298
HuAudPlayerVoicePlay = .text:0x80033B9C; // type:function size:0x50
HuAudPlayerVoicePlayPos = .text:0x80033BEC; // type:function size:0x58
HuAudPlayerVoicePlayEntry = .text:0x80033C44; // type:function size:0x50
HuAudCharVoicePlay = .text:0x80033C94; // type:function size:0xAC
HuAudCharVoicePlayPos = .text:0x80033D40; // type:function size:0xD0
HuAudCharVoicePlayEntry = .text:0x80033E10; // type:function size:0x90
HuSePlay = .text:0x80033EA0; // type:function size:0x68 scope:local
InitEnvelope = .text:0x80033F08; // type:function size:0x1A4
SetEnvelopMtx = .text:0x800340AC; // type:function size:0x23C scope:local
EnvelopeProc = .text:0x800342E8; // type:function size:0x80
InitVtxParm = .text:0x80034368; // type:function size:0x50
SetEnvelopMain = .text:0x800343B8; // type:function size:0x158 scope:local
SetEnvelop = .text:0x80034510; // type:function size:0x9F0 scope:local
SetMtx = .text:0x80034F00; // type:function size:0x334 scope:local
SetRevMtx = .text:0x80035234; // type:function size:0x11C scope:local
SearchSklenton = .text:0x80035350; // type:function size:0x78 scope:local
MGSeqInit = .text:0x800353C8; // type:function size:0xBC
MGSeqMain = .text:0x80035484; // type:function size:0x188
CreateSeq = .text:0x8003560C; // type:function size:0x1A4 scope:local
MGSeqCreate = .text:0x800357B0; // type:function size:0x100
MGSeqStatGet = .text:0x800358B0; // type:function size:0x88
MGSeqPosSet = .text:0x80035938; // type:function size:0x4C
MGSeqParamSet = .text:0x80035984; // type:function size:0x4C
MGSeqKill = .text:0x800359D0; // type:function size:0x58
MGSeqKillAll = .text:0x80035A28; // type:function size:0x3C
MGSeqDoneCheck = .text:0x80035A64; // type:function size:0xA4
MGSeqStub = .text:0x80035B08; // type:function size:0x4
MGSeqSprKill = .text:0x80035B0C; // type:function size:0x8C
MGSeqInitTimer = .text:0x80035B98; // type:function size:0x2F0
MGSeqUpdateTimer = .text:0x80035E88; // type:function size:0x69C
MGSeqInitType2 = .text:0x80036524; // type:function size:0x3D8
MGSeqUpdateType2 = .text:0x800368FC; // type:function size:0x2F8
fn_80036BC8 = .text:0x80036BF4; // type:function size:0x188
SeqMakeWord = .text:0x80036D7C; // type:function size:0x1D0 scope:local
SeqLoadFontChar = .text:0x80036F4C; // type:function size:0x26C scope:local
MGSeqInitMGBasic = .text:0x800371B8; // type:function size:0x194
MGSeqUpdateMGBasic = .text:0x8003734C; // type:function size:0x9D0
MGSeqInitMGCommon = .text:0x80037D1C; // type:function size:0x2A4
MGSeqUpdateMGBattle = .text:0x80037FC0; // type:function size:0xDA4
MGSeqUpdateMG1vs3 = .text:0x80038D64; // type:function size:0xDA4
MGSeqUpdateMGStory = .text:0x80039B08; // type:function size:0xBB8
MGSeqUpdateMG2vs2 = .text:0x8003A6C0; // type:function size:0xAB4
MGSeqInitFlip = .text:0x8003B174; // type:function size:0x3C4
MGSeqUpdateFlip = .text:0x8003B538; // type:function size:0x91C
MGSeqUpdateMGBowser = .text:0x8003BE54; // type:function size:0xC84
MGSeqInitDraw = .text:0x8003CAD8; // type:function size:0xDC
MGSeqUpdateDraw = .text:0x8003CBB4; // type:function size:0x3DC
MGSeqInitWin = .text:0x8003CF90; // type:function size:0x6D0
